INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (718, 'LAND ROVER', '88', 29041, 3);
INSERT INTO produit VALUES (719, 'LAND ROVER', '90', 26337, 4);
INSERT INTO produit VALUES (720, 'LAND ROVER', 'DEFENDER', 20406, 14);
INSERT INTO produit VALUES (721, 'LAND ROVER', 'DEFENDER II', 14949, 1);
INSERT INTO produit VALUES (722, 'LAND ROVER', 'DISCOVERY', 6460, 20);
INSERT INTO produit VALUES (723, 'LAND ROVER', 'DISCOVERY SPORT', 17640, 15);
INSERT INTO produit VALUES (724, 'LAND ROVER', 'EVOQUE', 34616, 7);
INSERT INTO produit VALUES (725, 'LAND ROVER', 'EVOQUE II', 32378, 8);
INSERT INTO produit VALUES (726, 'LAND ROVER', 'FREELANDER', 25916, 5);
INSERT INTO produit VALUES (727, 'LAND ROVER', 'RANGE 4X4', 14639, 15);
INSERT INTO produit VALUES (728, 'LAND ROVER', 'RANGE ROVER SPORT', 37749, 13);
INSERT INTO produit VALUES (729, 'LAND ROVER', 'VELAR', 10257, 16);
INSERT INTO produit VALUES (730, 'LDV', 'CONVOY', 39614, 2);
INSERT INTO produit VALUES (731, 'LEXUS', 'CT', 47143, 15);
INSERT INTO produit VALUES (732, 'LEXUS', 'ES', 27668, 7);
INSERT INTO produit VALUES (733, 'LEXUS', 'GS', 28975, 14);
INSERT INTO produit VALUES (734, 'LEXUS', 'IS', 43024, 12);
INSERT INTO produit VALUES (735, 'LEXUS', 'IS SPORTCROSS', 37402, 18);
INSERT INTO produit VALUES (736, 'LEXUS', 'LC', 61034, 5);
INSERT INTO produit VALUES (737, 'LEXUS', 'LFA', 29067, 13);
INSERT INTO produit VALUES (738, 'LEXUS', 'LS', 45208, 18);
INSERT INTO produit VALUES (739, 'LEXUS', 'LS II', 36550, 10);
INSERT INTO produit VALUES (740, 'LEXUS', 'NX', 78188, 3);
INSERT INTO produit VALUES (741, 'LEXUS', 'RC', 68219, 10);
INSERT INTO produit VALUES (742, 'LEXUS', 'RX', 64834, 7);
INSERT INTO produit VALUES (743, 'LEXUS', 'SC', 73410, 3);
INSERT INTO produit VALUES (744, 'LEXUS', 'UX', 27550, 8);
INSERT INTO produit VALUES (745, 'LOTUS', 'ELAN', 12920, 1);
INSERT INTO produit VALUES (746, 'LOTUS', 'ELISE', 44641, 1);
INSERT INTO produit VALUES (747, 'LOTUS', 'ESPRIT', 22785, 1);
INSERT INTO produit VALUES (748, 'LOTUS', 'EUROPA', 60801, 19);
INSERT INTO produit VALUES (749, 'LOTUS', 'EXIGE', 17175, 7);
INSERT INTO produit VALUES (750, 'LOTUS', 'OMEGA', 62711, 8);
INSERT INTO produit VALUES (751, 'LYNK&CO', '1', 78322, 1);
INSERT INTO produit VALUES (752, 'MAHINDRA', 'BOLERO', 73836, 13);
INSERT INTO produit VALUES (753, 'MAHINDRA', 'CJ', 48361, 6);
INSERT INTO produit VALUES (754, 'MAHINDRA', 'GOA', 37381, 0);
INSERT INTO produit VALUES (755, 'MAN', 'TGE', 46437, 19);
INSERT INTO produit VALUES (756, 'MARUTI', '800', 75286, 5);
INSERT INTO produit VALUES (757, 'MASERATI', 'COUPE', 65528, 2);
INSERT INTO produit VALUES (758, 'MASERATI', 'GHIBLI', 31200, 20);
INSERT INTO produit VALUES (759, 'MASERATI', 'GRANCABRIO', 53698, 18);
INSERT INTO produit VALUES (760, 'MASERATI', 'GRANSPORT', 49974, 10);
INSERT INTO produit VALUES (761, 'MASERATI', 'GRANTURISMO', 27374, 18);
INSERT INTO produit VALUES (762, 'MASERATI', 'QUATTROPORTE', 40408, 19);
INSERT INTO produit VALUES (763, 'MATRA', 'BAGHEERA', 75732, 17);
INSERT INTO produit VALUES (764, 'MATRA', 'M530', 14494, 12);
INSERT INTO produit VALUES (765, 'MATRA', 'MURENA', 13010, 18);
INSERT INTO produit VALUES (766, 'MATRA', 'RANCHO', 72910, 20);
INSERT INTO produit VALUES (767, 'MAZDA', '1000', 78787, 14);
INSERT INTO produit VALUES (768, 'MAZDA', '1200', 26958, 10);
INSERT INTO produit VALUES (769, 'MAZDA', '121', 71416, 8);
INSERT INTO produit VALUES (770, 'MAZDA', '1800', 23283, 7);
INSERT INTO produit VALUES (771, 'MAZDA', '323', 45801, 17);
INSERT INTO produit VALUES (772, 'MAZDA', '616', 17824, 19);
INSERT INTO produit VALUES (773, 'MAZDA', '626', 29585, 8);
INSERT INTO produit VALUES (774, 'MAZDA', '818', 37910, 4);
INSERT INTO produit VALUES (775, 'MAZDA', '929', 64695, 18);
INSERT INTO produit VALUES (776, 'MAZDA', 'BONGO', 57529, 3);
INSERT INTO produit VALUES (777, 'MAZDA', 'BT50', 47181, 20);
INSERT INTO produit VALUES (778, 'MAZDA', 'CX-3', 29145, 2);
INSERT INTO produit VALUES (779, 'MAZDA', 'CX-30', 51692, 8);
INSERT INTO produit VALUES (780, 'MAZDA', 'CX-5', 35883, 19);
INSERT INTO produit VALUES (781, 'MAZDA', 'CX-7', 60390, 0);
INSERT INTO produit VALUES (782, 'MAZDA', 'DEMIO', 72218, 17);
INSERT INTO produit VALUES (783, 'MAZDA', 'E2200', 16058, 4);
INSERT INTO produit VALUES (784, 'MAZDA', 'MAZDA2', 65591, 2);
INSERT INTO produit VALUES (785, 'MAZDA', 'MAZDA3', 48958, 19);
INSERT INTO produit VALUES (786, 'MAZDA', 'MAZDA3 IV', 58737, 19);
INSERT INTO produit VALUES (787, 'MAZDA', 'MAZDA5', 37046, 19);
INSERT INTO produit VALUES (788, 'MAZDA', 'MAZDA6', 41253, 2);
INSERT INTO produit VALUES (789, 'MAZDA', 'MINIBUS', 75462, 18);
INSERT INTO produit VALUES (790, 'MAZDA', 'MPV', 23285, 9);
INSERT INTO produit VALUES (791, 'MAZDA', 'MX-30', 37471, 1);
INSERT INTO produit VALUES (792, 'MAZDA', 'MX3', 48780, 18);
INSERT INTO produit VALUES (793, 'MAZDA', 'MX5', 60872, 16);
INSERT INTO produit VALUES (794, 'MAZDA', 'MX6', 39185, 7);
INSERT INTO produit VALUES (795, 'MAZDA', 'PICK-UP', 34022, 14);
INSERT INTO produit VALUES (796, 'MAZDA', 'PREMACY', 63890, 10);
INSERT INTO produit VALUES (797, 'MAZDA', 'R100', 48991, 0);
INSERT INTO produit VALUES (798, 'MAZDA', 'RX2', 55927, 16);
INSERT INTO produit VALUES (799, 'MAZDA', 'RX3', 19095, 18);
INSERT INTO produit VALUES (800, 'MAZDA', 'RX5', 56068, 5);
INSERT INTO produit VALUES (801, 'MAZDA', 'RX7', 19688, 8);
INSERT INTO produit VALUES (802, 'MAZDA', 'RX8', 15085, 17);
INSERT INTO produit VALUES (803, 'MAZDA', 'T2500', 74381, 18);
INSERT INTO produit VALUES (804, 'MAZDA', 'TRIBUTE', 59410, 6);
INSERT INTO produit VALUES (805, 'MAZDA', 'XEDOS 6', 23996, 12);
INSERT INTO produit VALUES (806, 'MAZDA', 'XEDOS 9', 45030, 4);
INSERT INTO produit VALUES (807, 'MCC', 'SMART', 26250, 17);
INSERT INTO produit VALUES (808, 'MEGA', 'CABRIOLET', 69677, 12);
INSERT INTO produit VALUES (809, 'MEGA', 'CLUB', 71965, 3);
INSERT INTO produit VALUES (810, 'MEGA', 'CONCEPT', 69355, 5);
INSERT INTO produit VALUES (811, 'MEGA', 'FOURGON', 76719, 19);
INSERT INTO produit VALUES (812, 'MEGA', 'RANCH', 19533, 1);
INSERT INTO produit VALUES (813, 'MERCEDES', '190', 34645, 6);
INSERT INTO produit VALUES (814, 'MERCEDES', '200', 57668, 6);
INSERT INTO produit VALUES (815, 'MERCEDES', '206', 13304, 2);
INSERT INTO produit VALUES (816, 'MERCEDES', '207', 44284, 1);
INSERT INTO produit VALUES (817, 'MERCEDES', '208', 53441, 8);
INSERT INTO produit VALUES (818, 'MERCEDES', '209', 37114, 18);
INSERT INTO produit VALUES (819, 'MERCEDES', '210', 79733, 3);
INSERT INTO produit VALUES (820, 'MERCEDES', '220', 76758, 9);
INSERT INTO produit VALUES (821, 'MERCEDES', '230', 60468, 0);
INSERT INTO produit VALUES (822, 'MERCEDES', '240', 43628, 14);
INSERT INTO produit VALUES (823, 'MERCEDES', '250', 40653, 2);
INSERT INTO produit VALUES (824, 'MERCEDES', '260', 75393, 15);
INSERT INTO produit VALUES (825, 'MERCEDES', '280', 79725, 9);
INSERT INTO produit VALUES (826, 'MERCEDES', '300', 28513, 5);
INSERT INTO produit VALUES (827, 'MERCEDES', '306', 12875, 14);
INSERT INTO produit VALUES (828, 'MERCEDES', '307', 78138, 19);
INSERT INTO produit VALUES (829, 'MERCEDES', '308', 51423, 15);
INSERT INTO produit VALUES (830, 'MERCEDES', '309', 75751, 2);
INSERT INTO produit VALUES (831, 'MERCEDES', '310', 52373, 9);
INSERT INTO produit VALUES (832, 'MERCEDES', '320', 30703, 8);
INSERT INTO produit VALUES (833, 'MERCEDES', '350', 50513, 1);
INSERT INTO produit VALUES (834, 'MERCEDES', '400', 62890, 5);
INSERT INTO produit VALUES (835, 'MERCEDES', '406', 52409, 16);
INSERT INTO produit VALUES (836, 'MERCEDES', '407', 44077, 6);
INSERT INTO produit VALUES (837, 'MERCEDES', '408', 25731, 2);
INSERT INTO produit VALUES (838, 'MERCEDES', '409', 79240, 18);
INSERT INTO produit VALUES (839, 'MERCEDES', '410', 51065, 4);
INSERT INTO produit VALUES (840, 'MERCEDES', '420', 50076, 13);
INSERT INTO produit VALUES (841, 'MERCEDES', '450', 62233, 16);
INSERT INTO produit VALUES (842, 'MERCEDES', '500', 41795, 12);
INSERT INTO produit VALUES (843, 'MERCEDES', '507', 60238, 19);
INSERT INTO produit VALUES (844, 'MERCEDES', '508', 27539, 9);
INSERT INTO produit VALUES (845, 'MERCEDES', '560', 60974, 18);
INSERT INTO produit VALUES (846, 'MERCEDES', '600', 55370, 3);
INSERT INTO produit VALUES (847, 'MERCEDES', '609', 35150, 15);
INSERT INTO produit VALUES (848, 'MERCEDES', '611', 33068, 5);
INSERT INTO produit VALUES (849, 'MERCEDES', 'CITAN', 61324, 7);
INSERT INTO produit VALUES (850, 'MERCEDES', 'CLASSE A', 16192, 17);
INSERT INTO produit VALUES (851, 'MERCEDES', 'CLASSE A IV', 32061, 17);
INSERT INTO produit VALUES (852, 'MERCEDES', 'CLASSE B', 78722, 9);
INSERT INTO produit VALUES (853, 'MERCEDES', 'CLASSE B III', 40500, 0);
INSERT INTO produit VALUES (854, 'MERCEDES', 'CLASSE C', 27153, 6);
INSERT INTO produit VALUES (855, 'MERCEDES', 'CLASSE C III', 52419, 18);
INSERT INTO produit VALUES (856, 'MERCEDES', 'CLASSE C IV', 38555, 3);
INSERT INTO produit VALUES (857, 'MERCEDES', 'CLASSE C V', 25567, 5);
INSERT INTO produit VALUES (858, 'MERCEDES', 'CLASSE CL', 40193, 18);
INSERT INTO produit VALUES (859, 'MERCEDES', 'CLASSE CLA', 51320, 19);
INSERT INTO produit VALUES (860, 'MERCEDES', 'CLASSE CLA II', 76075, 19);
INSERT INTO produit VALUES (861, 'MERCEDES', 'CLASSE CLC', 55164, 2);
INSERT INTO produit VALUES (862, 'MERCEDES', 'CLASSE CLK', 75784, 12);
INSERT INTO produit VALUES (863, 'MERCEDES', 'CLASSE CLS', 47226, 1);
INSERT INTO produit VALUES (864, 'MERCEDES', 'CLASSE E', 28816, 11);
INSERT INTO produit VALUES (865, 'MERCEDES', 'CLASSE E IV', 24799, 19);
INSERT INTO produit VALUES (866, 'MERCEDES', 'CLASSE E V', 13223, 15);
INSERT INTO produit VALUES (867, 'MERCEDES', 'CLASSE EQA', 63097, 12);
INSERT INTO produit VALUES (868, 'MERCEDES', 'CLASSE EQC', 63425, 0);
INSERT INTO produit VALUES (869, 'MERCEDES', 'CLASSE EQV', 66327, 17);
INSERT INTO produit VALUES (870, 'MERCEDES', 'CLASSE G', 26264, 19);
INSERT INTO produit VALUES (871, 'MERCEDES', 'CLASSE G II', 48060, 5);
INSERT INTO produit VALUES (872, 'MERCEDES', 'CLASSE GL', 17238, 7);
INSERT INTO produit VALUES (873, 'MERCEDES', 'CLASSE GLA', 46749, 17);
INSERT INTO produit VALUES (874, 'MERCEDES', 'CLASSE GLA II', 24083, 12);
INSERT INTO produit VALUES (875, 'MERCEDES', 'CLASSE GLB', 44296, 13);
INSERT INTO produit VALUES (876, 'MERCEDES', 'CLASSE GLC', 45855, 16);
INSERT INTO produit VALUES (877, 'MERCEDES', 'CLASSE GLE', 18038, 19);
INSERT INTO produit VALUES (878, 'MERCEDES', 'CLASSE GLE II', 77003, 9);
INSERT INTO produit VALUES (879, 'MERCEDES', 'CLASSE GLK', 25418, 17);
INSERT INTO produit VALUES (880, 'MERCEDES', 'CLASSE GLS', 69153, 5);
INSERT INTO produit VALUES (881, 'MERCEDES', 'CLASSE GLS II', 40002, 20);
INSERT INTO produit VALUES (882, 'MERCEDES', 'CLASSE M', 30350, 5);
INSERT INTO produit VALUES (883, 'MERCEDES', 'CLASSE R', 54725, 13);
INSERT INTO produit VALUES (884, 'MERCEDES', 'CLASSE S', 33886, 14);
INSERT INTO produit VALUES (885, 'MERCEDES', 'CLASSE S V', 22157, 2);
INSERT INTO produit VALUES (886, 'MERCEDES', 'CLASSE SL', 42031, 0);
INSERT INTO produit VALUES (887, 'MERCEDES', 'CLASSE SLC', 71805, 12);
INSERT INTO produit VALUES (888, 'MERCEDES', 'CLASSE SLK', 64604, 6);
INSERT INTO produit VALUES (889, 'MERCEDES', 'CLASSE SLS', 32841, 15);
INSERT INTO produit VALUES (890, 'MERCEDES', 'CLASSE V', 45768, 6);
INSERT INTO produit VALUES (891, 'MERCEDES', 'CLASSE X', 13595, 14);
INSERT INTO produit VALUES (892, 'MERCEDES', 'GT', 39103, 6);
INSERT INTO produit VALUES (893, 'MERCEDES', 'MB100', 31934, 17);
INSERT INTO produit VALUES (894, 'MERCEDES', 'SPRINTER', 35490, 19);
INSERT INTO produit VALUES (895, 'MERCEDES', 'VANEO', 21399, 2);
INSERT INTO produit VALUES (896, 'MERCEDES', 'VARIO PLUS', 73403, 5);
INSERT INTO produit VALUES (897, 'MERCEDES', 'VIANO', 42002, 19);
INSERT INTO produit VALUES (898, 'MERCEDES', 'VITO', 69063, 17);
INSERT INTO produit VALUES (899, 'MG', 'F', 74187, 19);
INSERT INTO produit VALUES (900, 'MG', 'TF', 40613, 17);
INSERT INTO produit VALUES (901, 'MG', 'ZR', 31026, 17);
INSERT INTO produit VALUES (902, 'MG', 'ZS', 44314, 19);
INSERT INTO produit VALUES (903, 'MG', 'ZS EV', 69440, 11);
INSERT INTO produit VALUES (904, 'MG', 'ZT', 61144, 13);
INSERT INTO produit VALUES (905, 'MIA', 'ELECTRIC', 72185, 5);
INSERT INTO produit VALUES (906, 'MINI', 'COUNTRYMAN', 39747, 7);
INSERT INTO produit VALUES (907, 'MINI', 'MINI', 36505, 7);
INSERT INTO produit VALUES (908, 'MINI', 'MINI CLUBMAN', 73323, 6);
INSERT INTO produit VALUES (909, 'MINI', 'PACEMAN', 37873, 17);
INSERT INTO produit VALUES (910, 'MITSUBISHI', '3000', 31437, 5);
INSERT INTO produit VALUES (911, 'MITSUBISHI', 'ASX', 67862, 5);
INSERT INTO produit VALUES (912, 'MITSUBISHI', 'CANTER', 60466, 17);
INSERT INTO produit VALUES (913, 'MITSUBISHI', 'CARISMA', 50044, 8);
INSERT INTO produit VALUES (914, 'MITSUBISHI', 'COLT', 31261, 19);
INSERT INTO produit VALUES (915, 'MITSUBISHI', 'ECLIPSE CROSS', 21443, 18);
INSERT INTO produit VALUES (916, 'MITSUBISHI', 'ESTATE', 23848, 0);
INSERT INTO produit VALUES (917, 'MITSUBISHI', 'GALANT', 17241, 4);
INSERT INTO produit VALUES (918, 'MITSUBISHI', 'GRANDIS', 40659, 11);
INSERT INTO produit VALUES (919, 'MITSUBISHI', 'I-MIEV', 14817, 14);
INSERT INTO produit VALUES (920, 'MITSUBISHI', 'L200', 74642, 16);
INSERT INTO produit VALUES (921, 'MITSUBISHI', 'LANCER', 25515, 14);
INSERT INTO produit VALUES (922, 'MITSUBISHI', 'MONTERO', 41546, 7);
INSERT INTO produit VALUES (923, 'MITSUBISHI', 'OUTLANDER', 13762, 7);
INSERT INTO produit VALUES (924, 'MITSUBISHI', 'PAJERO', 34356, 5);
INSERT INTO produit VALUES (925, 'MITSUBISHI', 'SAPPORO', 32248, 8);
INSERT INTO produit VALUES (926, 'MITSUBISHI', 'SPACE RUNNER', 32774, 2);
INSERT INTO produit VALUES (927, 'MITSUBISHI', 'SPACE STAR', 46787, 16);
INSERT INTO produit VALUES (928, 'MITSUBISHI', 'SPACE STAR II', 62299, 11);
INSERT INTO produit VALUES (929, 'MITSUBISHI', 'SPACE WAGON', 54707, 13);
INSERT INTO produit VALUES (930, 'MPM MOTORS', 'PS160', 75417, 7);
INSERT INTO produit VALUES (931, 'NISSAN', '100 NX', 52547, 8);
INSERT INTO produit VALUES (932, 'NISSAN', '200 SX', 77487, 11);
INSERT INTO produit VALUES (933, 'NISSAN', '300 ZX', 37464, 16);
INSERT INTO produit VALUES (934, 'NISSAN', '350 Z', 53534, 15);
INSERT INTO produit VALUES (935, 'NISSAN', '370 Z', 54506, 10);
INSERT INTO produit VALUES (936, 'NISSAN', 'ALMERA', 45301, 18);
INSERT INTO produit VALUES (937, 'NISSAN', 'ALMERA TINO', 62593, 0);
INSERT INTO produit VALUES (938, 'NISSAN', 'ATLEON', 26218, 19);
INSERT INTO produit VALUES (939, 'NISSAN', 'BLUEBIRD', 24078, 15);
INSERT INTO produit VALUES (940, 'NISSAN', 'CABSTAR', 36054, 7);
INSERT INTO produit VALUES (941, 'NISSAN', 'CEDRIC', 70511, 19);
INSERT INTO produit VALUES (942, 'NISSAN', 'CUBE', 33918, 6);
INSERT INTO produit VALUES (943, 'NISSAN', 'ECO T100', 70412, 16);
INSERT INTO produit VALUES (944, 'NISSAN', 'GT-R', 68465, 20);
INSERT INTO produit VALUES (945, 'NISSAN', 'INTERSTAR', 79968, 4);
INSERT INTO produit VALUES (946, 'NISSAN', 'JUKE', 39222, 9);
INSERT INTO produit VALUES (947, 'NISSAN', 'JUKE II', 49231, 5);
INSERT INTO produit VALUES (948, 'NISSAN', 'KING-CAB', 22147, 3);
INSERT INTO produit VALUES (949, 'NISSAN', 'KUBISTAR', 75813, 11);
INSERT INTO produit VALUES (950, 'NISSAN', 'L35', 14818, 17);
INSERT INTO produit VALUES (951, 'NISSAN', 'LEAF', 69669, 15);
INSERT INTO produit VALUES (952, 'NISSAN', 'MAXIMA', 60920, 2);
INSERT INTO produit VALUES (953, 'NISSAN', 'MAXIMA QX', 13237, 8);
INSERT INTO produit VALUES (954, 'NISSAN', 'MICRA', 41888, 7);
INSERT INTO produit VALUES (955, 'NISSAN', 'MURANO', 55687, 6);
INSERT INTO produit VALUES (956, 'NISSAN', 'NAVARA', 37674, 17);
INSERT INTO produit VALUES (957, 'NISSAN', 'NOTE', 28604, 20);
INSERT INTO produit VALUES (958, 'NISSAN', 'NP300', 50818, 20);
INSERT INTO produit VALUES (959, 'NISSAN', 'NV200', 69836, 0);
INSERT INTO produit VALUES (960, 'NISSAN', 'NV250', 14197, 9);
INSERT INTO produit VALUES (961, 'NISSAN', 'NV300', 38216, 10);
INSERT INTO produit VALUES (962, 'NISSAN', 'NV400', 45556, 11);
INSERT INTO produit VALUES (963, 'NISSAN', 'PATHFINDER', 57815, 8);
INSERT INTO produit VALUES (964, 'NISSAN', 'PATROL', 21768, 7);
INSERT INTO produit VALUES (965, 'NISSAN', 'PICK-UP', 55496, 4);
INSERT INTO produit VALUES (966, 'NISSAN', 'PIXO', 39402, 13);
INSERT INTO produit VALUES (967, 'NISSAN', 'PRAIRIE', 59933, 8);
INSERT INTO produit VALUES (968, 'NISSAN', 'PRIMASTAR', 21313, 18);
INSERT INTO produit VALUES (969, 'NISSAN', 'PRIMERA', 47375, 13);
INSERT INTO produit VALUES (970, 'NISSAN', 'PULSAR', 23239, 9);
INSERT INTO produit VALUES (971, 'NISSAN', 'QASHQAI', 71649, 3);
INSERT INTO produit VALUES (972, 'NISSAN', 'QASHQAI III', 45644, 17);
INSERT INTO produit VALUES (973, 'NISSAN', 'SERENA', 22436, 15);
INSERT INTO produit VALUES (974, 'NISSAN', 'SILVIA', 72343, 2);
INSERT INTO produit VALUES (975, 'NISSAN', 'STANZA', 73090, 0);
INSERT INTO produit VALUES (976, 'NISSAN', 'SUNNY', 57716, 19);
INSERT INTO produit VALUES (977, 'NISSAN', 'TERRANO', 66470, 13);
INSERT INTO produit VALUES (978, 'NISSAN', 'TERRANO II', 45503, 12);
INSERT INTO produit VALUES (979, 'NISSAN', 'TINO', 61708, 13);
INSERT INTO produit VALUES (980, 'NISSAN', 'TRADE', 52420, 5);
INSERT INTO produit VALUES (981, 'NISSAN', 'URVAN', 31982, 20);
INSERT INTO produit VALUES (982, 'NISSAN', 'VANETTE', 71624, 15);
INSERT INTO produit VALUES (983, 'NISSAN', 'X-TRAIL', 29610, 8);
INSERT INTO produit VALUES (984, 'OPEL', 'ADAM', 75259, 20);
INSERT INTO produit VALUES (985, 'OPEL', 'ADMIRAL', 20974, 11);
INSERT INTO produit VALUES (986, 'OPEL', 'AGILA', 13185, 7);
INSERT INTO produit VALUES (987, 'OPEL', 'AMPERA', 13448, 9);
INSERT INTO produit VALUES (988, 'OPEL', 'ANTARA', 67172, 3);
INSERT INTO produit VALUES (989, 'OPEL', 'ASCONA', 30566, 4);
INSERT INTO produit VALUES (990, 'OPEL', 'ASTRA', 22406, 0);
INSERT INTO produit VALUES (991, 'OPEL', 'CABRIO', 33585, 0);
INSERT INTO produit VALUES (992, 'OPEL', 'CALIBRA', 20612, 9);
INSERT INTO produit VALUES (993, 'OPEL', 'CAMPO', 25185, 17);
INSERT INTO produit VALUES (994, 'OPEL', 'CASCADA', 57519, 5);
INSERT INTO produit VALUES (995, 'OPEL', 'CITY', 20233, 9);
INSERT INTO produit VALUES (996, 'OPEL', 'COMBO', 40615, 17);
INSERT INTO produit VALUES (997, 'OPEL', 'COMBO III', 45707, 4);
INSERT INTO produit VALUES (998, 'OPEL', 'COMBO LIFE', 51160, 11);
INSERT INTO produit VALUES (999, 'OPEL', 'COMMODORE', 45876, 14);
INSERT INTO produit VALUES (1000, 'OPEL', 'CORSA', 35103, 8);
INSERT INTO produit VALUES (1001, 'OPEL', 'CORSA VI', 28967, 18);
INSERT INTO produit VALUES (1002, 'OPEL', 'CORSAVAN', 78329, 0);
INSERT INTO produit VALUES (1003, 'OPEL', 'CROSSLAND X', 53172, 4);
INSERT INTO produit VALUES (1004, 'OPEL', 'DIPLOMAT', 52077, 8);
INSERT INTO produit VALUES (1005, 'OPEL', 'FRONTERA', 28781, 11);
INSERT INTO produit VALUES (1006, 'OPEL', 'GRANDLAND X', 42271, 7);
INSERT INTO produit VALUES (1007, 'OPEL', 'GT', 14346, 1);
INSERT INTO produit VALUES (1008, 'OPEL', 'INSIGNIA', 67725, 9);
INSERT INTO produit VALUES (1009, 'OPEL', 'KADETT', 44141, 2);
INSERT INTO produit VALUES (1010, 'OPEL', 'KAPITAN', 44661, 0);
INSERT INTO produit VALUES (1011, 'OPEL', 'KARL', 73743, 15);
INSERT INTO produit VALUES (1012, 'OPEL', 'MANTA', 60763, 2);
INSERT INTO produit VALUES (1013, 'OPEL', 'MERIVA', 37913, 9);
INSERT INTO produit VALUES (1014, 'OPEL', 'MOKKA', 62564, 6);
INSERT INTO produit VALUES (1015, 'OPEL', 'MOKKA II', 66214, 9);
INSERT INTO produit VALUES (1016, 'OPEL', 'MONTEREY', 51829, 7);
INSERT INTO produit VALUES (1017, 'OPEL', 'MONZA', 66724, 1);
INSERT INTO produit VALUES (1018, 'OPEL', 'MOVANO', 12757, 8);
INSERT INTO produit VALUES (1019, 'OPEL', 'OMEGA', 15231, 17);
INSERT INTO produit VALUES (1020, 'OPEL', 'REKORD', 69535, 14);
INSERT INTO produit VALUES (1021, 'OPEL', 'SENATOR', 75089, 0);
INSERT INTO produit VALUES (1022, 'OPEL', 'SIGNUM', 61051, 4);
INSERT INTO produit VALUES (1023, 'OPEL', 'SINTRA', 52489, 12);
INSERT INTO produit VALUES (1024, 'OPEL', 'SPEEDSTER', 67400, 2);
INSERT INTO produit VALUES (1025, 'OPEL', 'TIGRA', 40597, 20);
INSERT INTO produit VALUES (1026, 'OPEL', 'VECTRA', 17411, 20);
INSERT INTO produit VALUES (1027, 'OPEL', 'VIVARO', 41910, 11);
INSERT INTO produit VALUES (1028, 'OPEL', 'VIVARO III', 41710, 12);
INSERT INTO produit VALUES (1029, 'OPEL', 'ZAFIRA', 59919, 15);
INSERT INTO produit VALUES (1030, 'OPEL', 'ZAFIRA LIFE', 39819, 15);
INSERT INTO produit VALUES (1031, 'PANHARD', '24', 61983, 18);
INSERT INTO produit VALUES (1032, 'PANHARD', 'DYNA', 39097, 14);
INSERT INTO produit VALUES (1033, 'PANHARD', 'PL', 21871, 19);
INSERT INTO produit VALUES (1034, 'PEUGEOT', '1007', 55181, 2);
INSERT INTO produit VALUES (1035, 'PEUGEOT', '104', 13289, 19);
INSERT INTO produit VALUES (1036, 'PEUGEOT', '106', 46198, 15);
INSERT INTO produit VALUES (1037, 'PEUGEOT', '107', 36425, 0);
INSERT INTO produit VALUES (1038, 'PEUGEOT', '108', 75299, 1);
INSERT INTO produit VALUES (1039, 'PEUGEOT', '2008', 24073, 6);
INSERT INTO produit VALUES (1040, 'PEUGEOT', '2008 II', 47879, 11);
INSERT INTO produit VALUES (1041, 'PEUGEOT', '203', 36845, 11);
INSERT INTO produit VALUES (1042, 'PEUGEOT', '204', 31087, 19);
INSERT INTO produit VALUES (1043, 'PEUGEOT', '205', 61552, 9);
INSERT INTO produit VALUES (1044, 'PEUGEOT', '206', 67500, 15);
INSERT INTO produit VALUES (1045, 'PEUGEOT', '207', 24511, 12);
INSERT INTO produit VALUES (1046, 'PEUGEOT', '208', 41232, 0);
INSERT INTO produit VALUES (1047, 'PEUGEOT', '208 II', 49400, 8);
INSERT INTO produit VALUES (1048, 'PEUGEOT', '3008', 33015, 1);
INSERT INTO produit VALUES (1049, 'PEUGEOT', '304', 36228, 6);
INSERT INTO produit VALUES (1050, 'PEUGEOT', '305', 32136, 10);
INSERT INTO produit VALUES (1051, 'PEUGEOT', '306', 35970, 19);
INSERT INTO produit VALUES (1052, 'PEUGEOT', '307', 70634, 7);
INSERT INTO produit VALUES (1053, 'PEUGEOT', '308', 72778, 13);
INSERT INTO produit VALUES (1054, 'PEUGEOT', '308 III', 61254, 17);
INSERT INTO produit VALUES (1055, 'PEUGEOT', '309', 78234, 7);
INSERT INTO produit VALUES (1056, 'PEUGEOT', '4007', 79622, 15);
INSERT INTO produit VALUES (1057, 'PEUGEOT', '4008', 60088, 2);
INSERT INTO produit VALUES (1058, 'PEUGEOT', '403', 34708, 20);
INSERT INTO produit VALUES (1059, 'PEUGEOT', '404', 51201, 19);
INSERT INTO produit VALUES (1060, 'PEUGEOT', '405', 27106, 1);
INSERT INTO produit VALUES (1061, 'PEUGEOT', '406', 73323, 6);
INSERT INTO produit VALUES (1062, 'PEUGEOT', '407', 20347, 6);
INSERT INTO produit VALUES (1063, 'PEUGEOT', '5008', 75878, 14);
INSERT INTO produit VALUES (1064, 'PEUGEOT', '504', 53887, 6);
INSERT INTO produit VALUES (1065, 'PEUGEOT', '505', 22727, 2);
INSERT INTO produit VALUES (1066, 'PEUGEOT', '508', 15200, 2);
INSERT INTO produit VALUES (1067, 'PEUGEOT', '508 II', 71347, 11);
INSERT INTO produit VALUES (1068, 'PEUGEOT', '604', 17242, 7);
